frame,filename,x,y,z,az,pitch,roll,bearing,elevation,reproj_err_px
0,000000.png,-0.243118,-1.587843,4.164203,-3.341,20.840,0.000,-3.341,20.872,0.144
1,000001.png,-0.237043,-1.552580,4.076993,-3.328,20.815,0.000,-3.328,20.848,0.183
2,000002.png,-0.243118,-1.587843,4.164203,-3.341,20.840,0.000,-3.341,20.872,0.144
3,000003.png,-0.243118,-1.587843,4.164203,-3.341,20.840,0.000,-3.341,20.872,0.144
4,000004.png,-0.243118,-1.587843,4.164203,-3.341,20.840,0.000,-3.341,20.872,0.144
5,000005.png,-0.243253,-1.596161,4.166647,-3.341,20.928,0.000,-3.341,20.961,0.144
6,000006.png,-0.238499,-1.581701,4.128036,-3.307,20.933,0.000,-3.307,20.965,0.095
7,000007.png,-0.234163,-1.559998,4.078561,-3.286,20.900,0.000,-3.286,20.931,0.248
8,000008.png,-0.234163,-1.559998,4.078561,-3.286,20.900,0.000,-3.286,20.931,0.248
9,000009.png,-0.235828,-1.596179,4.166717,-3.239,20.930,0.000,-3.239,20.961,0.143
10,000010.png,-0.226949,-1.563039,4.081444,-3.183,20.925,0.000,-3.183,20.955,0.071
11,000011.png,-0.228400,-1.596179,4.166737,-3.138,20.932,0.000,-3.138,20.961,0.142
12,000012.png,-0.228974,-1.591606,4.152978,-3.156,20.940,0.000,-3.156,20.969,0.048
13,000013.png,-0.229930,-1.609486,4.205320,-3.130,20.915,0.000,-3.130,20.943,0.441
14,000014.png,-0.229391,-1.587298,4.156667,-3.159,20.871,0.000,-3.159,20.900,0.265
15,000015.png,-0.228963,-1.584174,4.152804,-3.156,20.851,0.000,-3.156,20.880,0.048
16,000016.png,-0.225910,-1.566883,4.119679,-3.139,20.795,0.000,-3.139,20.824,0.107
17,000017.png,-0.223842,-1.553727,4.079935,-3.140,20.819,0.000,-3.140,20.848,0.215
18,000018.png,-0.224328,-1.582424,4.159610,-3.087,20.800,0.000,-3.087,20.828,0.143
19,000019.png,-0.224328,-1.582424,4.159610,-3.087,20.800,0.000,-3.087,20.828,0.143
20,000020.png,-0.221159,-1.553159,4.087624,-3.097,20.777,0.000,-3.097,20.805,0.165
21,000021.png,-0.234860,-1.577982,4.148000,-3.241,20.797,0.000,-3.241,20.828,0.468
22,000022.png,-0.245798,-1.580645,4.145197,-3.393,20.839,0.000,-3.393,20.873,0.476
23,000023.png,-0.256071,-1.556113,4.082229,-3.589,20.829,0.000,-3.589,20.866,0.074
24,000024.png,-0.283353,-1.578735,4.131555,-3.923,20.868,0.000,-3.923,20.913,0.344
25,000025.png,-0.302480,-1.592416,4.146635,-4.172,20.957,0.000,-4.172,21.008,0.101
26,000026.png,-0.320737,-1.589052,4.139306,-4.431,20.944,0.000,-4.431,21.001,0.347
27,000027.png,-0.326926,-1.574166,4.086028,-4.575,21.008,0.000,-4.575,21.069,0.203
28,000028.png,-0.330673,-1.558220,4.030514,-4.690,21.072,0.000,-4.690,21.137,0.136
29,000029.png,-0.347834,-1.611361,4.157660,-4.782,21.117,0.000,-4.782,21.185,0.102
30,000030.png,-0.342685,-1.577041,4.071005,-4.812,21.108,0.000,-4.812,21.176,0.063
31,000031.png,-0.346025,-1.583716,4.072164,-4.857,21.182,0.000,-4.857,21.252,0.386
32,000032.png,-0.350686,-1.589653,4.079568,-4.913,21.218,0.000,-4.913,21.289,0.273
33,000033.png,-0.345454,-1.574435,4.035416,-4.893,21.243,0.000,-4.893,21.313,0.134
34,000034.png,-0.354596,-1.594502,4.082530,-4.964,21.261,0.000,-4.964,21.334,0.286
35,000035.png,-0.352648,-1.574440,4.035414,-4.994,21.240,0.000,-4.994,21.314,0.133
36,000036.png,-0.352648,-1.574440,4.035414,-4.994,21.240,0.000,-4.994,21.314,0.133
37,000037.png,-0.351154,-1.590154,4.089661,-4.908,21.176,0.000,-4.908,21.247,0.235
38,000038.png,-0.339818,-1.557787,4.018333,-4.834,21.121,0.000,-4.834,21.190,0.049
39,000039.png,-0.335620,-1.565381,4.072845,-4.711,20.959,0.000,-4.711,21.024,0.267
40,000040.png,-0.321398,-1.534666,4.028473,-4.561,20.794,0.000,-4.561,20.855,0.283
41,000041.png,-0.303342,-1.512317,4.006867,-4.329,20.624,0.000,-4.329,20.678,0.260
42,000042.png,-0.297501,-1.513780,4.069037,-4.182,20.357,0.000,-4.182,20.406,0.227
43,000043.png,-0.282943,-1.468575,4.044810,-4.001,19.910,0.000,-4.001,19.955,0.250
44,000044.png,-0.274038,-1.450317,4.079463,-3.843,19.530,0.000,-3.843,19.571,0.102
45,000045.png,-0.263234,-1.425390,4.080478,-3.691,19.218,0.000,-3.691,19.255,0.098
46,000046.png,-0.255943,-1.410786,4.080033,-3.589,19.040,0.000,-3.589,19.074,0.100
47,000047.png,-0.243775,-1.383905,4.037703,-3.455,18.887,0.000,-3.455,18.919,0.180
48,000048.png,-0.236452,-1.376046,4.035625,-3.353,18.798,0.000,-3.353,18.828,0.179
49,000049.png,-0.226076,-1.359551,4.008832,-3.228,18.706,0.000,-3.228,18.734,0.194
50,000050.png,-0.214756,-1.334639,3.949376,-3.113,18.646,0.000,-3.113,18.672,0.090
51,000051.png,-0.205002,-1.323307,3.939125,-2.979,18.546,0.000,-2.979,18.569,0.054
52,000052.png,-0.193704,-1.315323,3.935170,-2.818,18.461,0.000,-2.818,18.482,0.151
53,000053.png,-0.189127,-1.321273,3.962605,-2.733,18.421,0.000,-2.733,18.440,0.149
54,000054.png,-0.179548,-1.313566,3.949266,-2.603,18.380,0.000,-2.603,18.398,0.094
55,000055.png,-0.179548,-1.313566,3.949266,-2.603,18.380,0.000,-2.603,18.398,0.094
56,000056.png,-0.172695,-1.308605,3.935901,-2.512,18.374,0.000,-2.512,18.391,0.151
57,000057.png,-0.168824,-1.315753,3.945277,-2.450,18.428,0.000,-2.450,18.444,0.093
58,000058.png,-0.162317,-1.291734,3.868113,-2.403,18.451,0.000,-2.403,18.466,0.452
59,000059.png,-0.153080,-1.298372,3.879204,-2.260,18.492,0.000,-2.260,18.505,0.198
60,000060.png,-0.155630,-1.317625,3.931721,-2.267,18.514,0.000,-2.267,18.527,0.092
61,000061.png,-0.155203,-1.306530,3.892718,-2.283,18.540,0.000,-2.283,18.554,0.413
62,000062.png,-0.153144,-1.305744,3.880692,-2.260,18.583,0.000,-2.260,18.597,0.198
63,000063.png,-0.155639,-1.324690,3.932031,-2.267,18.605,0.000,-2.267,18.619,0.091
64,000064.png,-0.153208,-1.313115,3.882163,-2.260,18.674,0.000,-2.260,18.688,0.198
65,000065.png,-0.150801,-1.303334,3.837108,-2.251,18.747,0.000,-2.251,18.761,0.137
66,000066.png,-0.150143,-1.304087,3.829027,-2.246,18.794,0.000,-2.246,18.808,0.097
67,000067.png,-0.152605,-1.312313,3.844032,-2.273,18.836,0.000,-2.273,18.849,0.136
68,000068.png,-0.147357,-1.295732,3.780569,-2.232,18.905,0.000,-2.232,18.918,0.187
69,000069.png,-0.153815,-1.304037,3.801117,-2.317,18.921,0.000,-2.317,18.935,0.073
70,000070.png,-0.155920,-1.310548,3.819887,-2.337,18.922,0.000,-2.337,18.936,0.346
71,000071.png,-0.153820,-1.310825,3.801288,-2.317,19.012,0.000,-2.317,19.026,0.071
72,000072.png,-0.153824,-1.317611,3.801451,-2.317,19.102,0.000,-2.317,19.117,0.070
73,000073.png,-0.149719,-1.295039,3.725316,-2.301,19.155,0.000,-2.301,19.169,0.140
74,000074.png,-0.152376,-1.307239,3.756914,-2.323,19.171,0.000,-2.323,19.186,0.231
75,000075.png,-0.151500,-1.304236,3.733318,-2.324,19.242,0.000,-2.324,19.257,0.124
76,000076.png,-0.155238,-1.323177,3.782713,-2.350,19.265,0.000,-2.350,19.280,0.414
77,000077.png,-0.158238,-1.311604,3.735437,-2.426,19.331,0.000,-2.426,19.347,0.124
78,000078.png,-0.164898,-1.311623,3.735470,-2.528,19.330,0.000,-2.528,19.348,0.125
79,000079.png,-0.167370,-1.289958,3.668860,-2.612,19.353,0.000,-2.612,19.371,0.178
80,000080.png,-0.174614,-1.309960,3.711007,-2.694,19.423,0.000,-2.694,19.443,0.114
81,000081.png,-0.178342,-1.298021,3.679443,-2.775,19.411,0.000,-2.775,19.432,0.058
82,000082.png,-0.191622,-1.318919,3.737292,-2.935,19.415,0.000,-2.935,19.438,0.128
83,000083.png,-0.196029,-1.282213,3.624019,-3.096,19.458,0.000,-3.096,19.484,0.180
84,000084.png,-0.208993,-1.282483,3.624816,-3.300,19.454,0.000,-3.300,19.484,0.182
85,000085.png,-0.223148,-1.282141,3.624400,-3.523,19.447,0.000,-3.523,19.481,0.169
86,000086.png,-0.236067,-1.273848,3.601625,-3.750,19.439,0.000,-3.750,19.478,0.083
87,000087.png,-0.255160,-1.301184,3.673315,-3.974,19.462,0.000,-3.974,19.505,0.388
88,000088.png,-0.262007,-1.275187,3.605339,-4.156,19.431,0.000,-4.156,19.478,0.083
89,000089.png,-0.266663,-1.253455,3.550597,-4.295,19.394,0.000,-4.295,19.444,0.448
90,000090.png,-0.280677,-1.254675,3.550290,-4.520,19.407,0.000,-4.520,19.463,0.161
91,000091.png,-0.293482,-1.255291,3.552072,-4.723,19.402,0.000,-4.723,19.463,0.162
92,000092.png,-0.308725,-1.253914,3.554825,-4.964,19.362,0.000,-4.964,19.430,0.025
93,000093.png,-0.317193,-1.245593,3.521026,-5.148,19.409,0.000,-5.148,19.482,0.163
94,000094.png,-0.331041,-1.258292,3.561625,-5.310,19.381,0.000,-5.310,19.458,0.188
95,000095.png,-0.342569,-1.241280,3.509483,-5.575,19.393,0.000,-5.575,19.478,0.082
96,000096.png,-0.372009,-1.246053,3.510592,-6.049,19.441,0.000,-6.049,19.542,0.347
97,000097.png,-0.393428,-1.250202,3.516904,-6.383,19.457,0.000,-6.383,19.569,0.086
98,000098.png,-0.403315,-1.243561,3.487952,-6.596,19.503,0.000,-6.596,19.623,0.154
99,000099.png,-0.410604,-1.231823,3.451330,-6.785,19.515,0.000,-6.785,19.642,0.278
100,000100.png,-0.409951,-1.222980,3.412408,-6.850,19.587,0.000,-6.850,19.717,0.103
101,000101.png,-0.419170,-1.247340,3.475053,-6.878,19.614,0.000,-6.878,19.745,0.434
102,000102.png,-0.413835,-1.225597,3.395501,-6.949,19.712,0.000,-6.949,19.847,0.158
103,000103.png,-0.416835,-1.239269,3.426377,-6.936,19.750,0.000,-6.936,19.884,0.078
104,000104.png,-0.416835,-1.239269,3.426377,-6.936,19.750,0.000,-6.936,19.884,0.078
105,000105.png,-0.413831,-1.242432,3.426634,-6.886,19.797,0.000,-6.886,19.930,0.080
106,000106.png,-0.413831,-1.242432,3.426634,-6.886,19.797,0.000,-6.886,19.930,0.080
107,000107.png,-0.411000,-1.243267,3.428513,-6.836,19.801,0.000,-6.836,19.932,0.404
108,000108.png,-0.399993,-1.233640,3.401169,-6.707,19.810,0.000,-6.707,19.936,0.108
109,000109.png,-0.386080,-1.231513,3.405581,-6.468,19.764,0.000,-6.468,19.881,0.146
110,000110.png,-0.363423,-1.233715,3.411124,-6.081,19.781,0.000,-6.081,19.884,0.470
111,000111.png,-0.341671,-1.229442,3.406463,-5.728,19.754,0.000,-5.728,19.845,0.139
112,000112.png,-0.316117,-1.209470,3.372854,-5.354,19.648,0.000,-5.354,19.727,0.120
113,000113.png,-0.305393,-1.218000,3.408370,-5.120,19.592,0.000,-5.120,19.665,0.132
114,000114.png,-0.290962,-1.210750,3.404761,-4.884,19.510,0.000,-4.884,19.576,0.122
115,000115.png,-0.281269,-1.201474,3.397533,-4.733,19.414,0.000,-4.733,19.475,0.287
116,000116.png,-0.270970,-1.177911,3.351733,-4.622,19.305,0.000,-4.622,19.363,0.321
117,000117.png,-0.268341,-1.173725,3.356429,-4.571,19.218,0.000,-4.571,19.274,0.221
118,000118.png,-0.268085,-1.160787,3.353395,-4.571,19.037,0.000,-4.571,19.093,0.217
119,000119.png,-0.275693,-1.141633,3.346180,-4.710,18.779,0.000,-4.710,18.838,0.008
120,000120.png,-0.274760,-1.115282,3.307482,-4.749,18.575,0.000,-4.749,18.634,0.117
121,000121.png,-0.284491,-1.119048,3.349423,-4.855,18.413,0.000,-4.855,18.475,0.091
122,000122.png,-0.292591,-1.109387,3.341381,-5.004,18.302,0.000,-5.004,18.367,0.172
123,000123.png,-0.297873,-1.085503,3.290763,-5.172,18.186,0.000,-5.172,18.256,0.133
124,000124.png,-0.313264,-1.088396,3.331365,-5.372,18.019,0.000,-5.372,18.093,0.255
125,000125.png,-0.318400,-1.079530,3.331676,-5.459,17.877,0.000,-5.459,17.953,0.149
126,000126.png,-0.322871,-1.054554,3.276021,-5.629,17.763,0.000,-5.629,17.843,0.138
127,000127.png,-0.324760,-1.036571,3.234963,-5.733,17.684,0.000,-5.733,17.767,0.206
128,000128.png,-0.333581,-1.027789,3.223849,-5.908,17.595,0.000,-5.908,17.683,0.221
129,000129.png,-0.344924,-1.032996,3.269949,-6.021,17.441,0.000,-6.021,17.532,0.324
130,000130.png,-0.344222,-1.015660,3.231460,-6.080,17.356,0.000,-6.080,17.448,0.245
131,000131.png,-0.343451,-1.013092,3.232912,-6.064,17.308,0.000,-6.064,17.399,0.133
132,000132.png,-0.342098,-1.018354,3.246120,-6.016,17.327,0.000,-6.016,17.417,0.126
133,000133.png,-0.328741,-0.996708,3.176685,-5.908,17.333,0.000,-5.908,17.420,0.309
134,000134.png,-0.324372,-1.005085,3.193017,-5.801,17.389,0.000,-5.801,17.473,0.141
135,000135.png,-0.313057,-1.005319,3.193810,-5.598,17.394,0.000,-5.598,17.472,0.144
136,000136.png,-0.292259,-0.992853,3.150489,-5.300,17.422,0.000,-5.300,17.492,0.096
137,000137.png,-0.282425,-0.995188,3.148833,-5.125,17.473,0.000,-5.125,17.539,0.182
138,000138.png,-0.268385,-0.999814,3.160495,-4.854,17.496,0.000,-4.854,17.555,0.101
139,000139.png,-0.260661,-0.998722,3.141690,-4.743,17.578,0.000,-4.743,17.635,0.228
140,000140.png,-0.251601,-1.005737,3.161523,-4.550,17.595,0.000,-4.550,17.647,0.092
141,000141.png,-0.237301,-0.993239,3.111771,-4.361,17.654,0.000,-4.361,17.702,0.117
142,000142.png,-0.225775,-0.995851,3.104214,-4.160,17.743,0.000,-4.160,17.787,0.346
143,000143.png,-0.216829,-0.993815,3.075692,-4.033,17.865,0.000,-4.033,17.907,0.101
144,000144.png,-0.217962,-1.012964,3.113057,-4.005,17.983,0.000,-4.005,18.024,0.110
145,000145.png,-0.207820,-1.000604,3.064109,-3.880,18.046,0.000,-3.880,18.085,0.056
146,000146.png,-0.208846,-1.009366,3.073119,-3.888,18.144,0.000,-3.888,18.183,0.171
147,000147.png,-0.207511,-1.005975,3.042066,-3.902,18.259,0.000,-3.902,18.298,0.100
148,000148.png,-0.209041,-1.021107,3.075689,-3.888,18.326,0.000,-3.888,18.366,0.174
149,000149.png,-0.207493,-1.005821,3.027141,-3.921,18.340,0.000,-3.921,18.380,0.238
150,000150.png,-0.210339,-1.013687,3.032194,-3.968,18.444,0.000,-3.968,18.485,0.141
151,000151.png,-0.211738,-1.000558,2.995886,-4.043,18.425,0.000,-4.043,18.468,0.101
152,000152.png,-0.217507,-1.004925,2.995918,-4.152,18.498,0.000,-4.152,18.543,0.265
153,000153.png,-0.226006,-0.996788,2.964836,-4.359,18.533,0.000,-4.359,18.583,0.236
154,000154.png,-0.234217,-0.986462,2.932645,-4.566,18.537,0.000,-4.566,18.592,0.181
155,000155.png,-0.244656,-0.986416,2.932456,-4.769,18.532,0.000,-4.769,18.592,0.183
156,000156.png,-0.257867,-0.996484,2.966915,-4.967,18.500,0.000,-4.967,18.565,0.024
157,000157.png,-0.266841,-0.978507,2.926588,-5.210,18.416,0.000,-5.210,18.487,0.181
158,000158.png,-0.286076,-0.974674,2.928208,-5.580,18.329,0.000,-5.580,18.410,0.187
159,000159.png,-0.303593,-0.954527,2.895115,-5.986,18.155,0.000,-5.986,18.248,0.100
160,000160.png,-0.318773,-0.944398,2.889718,-6.295,17.996,0.000,-6.295,18.098,0.180
161,000161.png,-0.334468,-0.939902,2.891704,-6.598,17.894,0.000,-6.598,18.006,0.183
162,000162.png,-0.347902,-0.928544,2.876918,-6.895,17.767,0.000,-6.895,17.888,0.210
163,000163.png,-0.356561,-0.903396,2.814969,-7.219,17.661,0.000,-7.219,17.793,0.183
164,000164.png,-0.364386,-0.900219,2.823684,-7.353,17.546,0.000,-7.353,17.683,0.193
165,000165.png,-0.374503,-0.897050,2.824836,-7.552,17.474,0.000,-7.552,17.618,0.140
166,000166.png,-0.382133,-0.882748,2.795811,-7.783,17.371,0.000,-7.783,17.523,0.339
167,000167.png,-0.385400,-0.871129,2.758651,-7.953,17.367,0.000,-7.953,17.525,0.143
168,000168.png,-0.395469,-0.871613,2.760214,-8.154,17.358,0.000,-8.154,17.525,0.143
169,000169.png,-0.402186,-0.860271,2.729242,-8.383,17.319,0.000,-8.383,17.495,0.164
170,000170.png,-0.416004,-0.868909,2.747113,-8.611,17.366,0.000,-8.611,17.552,0.237
171,000171.png,-0.422691,-0.868859,2.736641,-8.780,17.420,0.000,-8.780,17.614,0.361
172,000172.png,-0.428857,-0.869943,2.728103,-8.934,17.485,0.000,-8.934,17.687,0.098
173,000173.png,-0.426312,-0.863202,2.692774,-8.996,17.569,0.000,-8.996,17.774,0.143
174,000174.png,-0.432382,-0.867580,2.699009,-9.101,17.609,0.000,-9.101,17.820,0.414
175,000175.png,-0.431377,-0.868478,2.694347,-9.096,17.655,0.000,-9.096,17.866,0.145
176,000176.png,-0.428195,-0.859855,2.661913,-9.138,17.689,0.000,-9.138,17.902,0.277
177,000177.png,-0.427695,-0.854250,2.640130,-9.202,17.713,0.000,-9.202,17.930,0.145
178,000178.png,-0.432059,-0.866813,2.662144,-9.219,17.817,0.000,-9.219,18.036,0.059
179,000179.png,-0.434231,-0.868780,2.661080,-9.268,17.860,0.000,-9.268,18.081,0.042
180,000180.png,-0.436907,-0.871715,2.662797,-9.318,17.903,0.000,-9.318,18.127,0.061
181,000181.png,-0.434677,-0.866129,2.639246,-9.353,17.943,0.000,-9.353,18.168,0.139
182,000182.png,-0.432949,-0.864128,2.627391,-9.357,17.979,0.000,-9.357,18.206,0.192
183,000183.png,-0.426820,-0.858380,2.612572,-9.279,17.966,0.000,-9.279,18.188,0.150
184,000184.png,-0.416838,-0.855361,2.597710,-9.116,18.010,0.000,-9.116,18.225,0.376
185,000185.png,-0.400568,-0.851099,2.582119,-8.818,18.041,0.000,-8.818,18.243,0.246
186,000186.png,-0.390617,-0.850332,2.578001,-8.616,18.062,0.000,-8.616,18.255,0.132
187,000187.png,-0.384393,-0.851338,2.575054,-8.490,18.107,0.000,-8.490,18.294,0.048
188,000188.png,-0.377323,-0.848589,2.573632,-8.341,18.068,0.000,-8.341,18.249,0.048
189,000189.png,-0.365569,-0.838478,2.541889,-8.184,18.082,0.000,-8.184,18.256,0.138
190,000190.png,-0.362435,-0.832095,2.541037,-8.118,17.962,0.000,-8.118,18.132,0.365
191,000191.png,-0.351045,-0.819991,2.516495,-7.941,17.886,0.000,-7.941,18.048,0.265
192,000192.png,-0.338967,-0.806623,2.492419,-7.745,17.780,0.000,-7.745,17.933,0.119
193,000193.png,-0.330289,-0.803343,2.505915,-7.509,17.632,0.000,-7.509,17.775,0.331
194,000194.png,-0.323542,-0.791147,2.520280,-7.315,17.294,0.000,-7.315,17.428,0.107
195,000195.png,-0.316705,-0.765783,2.492435,-7.242,16.951,0.000,-7.242,17.079,0.257
196,000196.png,-0.308505,-0.757675,2.484254,-7.079,16.839,0.000,-7.079,16.961,0.130
197,000197.png,-0.301125,-0.750481,2.472232,-6.945,16.769,0.000,-6.945,16.886,0.165
198,000198.png,-0.292298,-0.745449,2.465079,-6.762,16.715,0.000,-6.762,16.826,0.099
199,000199.png,-0.285799,-0.734495,2.436694,-6.690,16.667,0.000,-6.690,16.774,0.109
200,000200.png,-0.283040,-0.736460,2.451786,-6.585,16.615,0.000,-6.585,16.719,0.018
201,000201.png,-0.277498,-0.730178,2.439902,-6.489,16.560,0.000,-6.489,16.661,0.238
202,000202.png,-0.272838,-0.730356,2.437362,-6.387,16.583,0.000,-6.387,16.681,0.105
203,000203.png,-0.266912,-0.727936,2.429068,-6.271,16.588,0.000,-6.271,16.682,0.140
204,000204.png,-0.262531,-0.727824,2.428676,-6.170,16.591,0.000,-6.170,16.682,0.142
205,000205.png,-0.254931,-0.721368,2.401024,-6.061,16.634,0.000,-6.061,16.722,0.237
206,000206.png,-0.252446,-0.717785,2.388473,-6.033,16.639,0.000,-6.033,16.727,0.097
207,000207.png,-0.251739,-0.721926,2.403820,-5.978,16.630,0.000,-5.978,16.716,0.037
208,000208.png,-0.251842,-0.726522,2.404925,-5.978,16.723,0.000,-5.978,16.809,0.035
209,000209.png,-0.248518,-0.721638,2.390421,-5.935,16.713,0.000,-5.935,16.798,0.207
210,000210.png,-0.248518,-0.721638,2.390421,-5.935,16.713,0.000,-5.935,16.798,0.207
211,000211.png,-0.245937,-0.713977,2.356196,-5.959,16.772,0.000,-5.959,16.858,0.257
212,000212.png,-0.248541,-0.725925,2.390637,-5.935,16.806,0.000,-5.935,16.891,0.205
213,000213.png,-0.246929,-0.719707,2.366496,-5.957,16.830,0.000,-5.957,16.916,0.135
214,000214.png,-0.248407,-0.724785,2.376303,-5.968,16.875,0.000,-5.968,16.962,0.148
215,000215.png,-0.248515,-0.723137,2.360815,-6.009,16.942,0.000,-6.009,17.030,0.242
216,000216.png,-0.247328,-0.722823,2.362435,-5.977,16.925,0.000,-5.977,17.012,0.142
217,000217.png,-0.247320,-0.725457,2.361836,-5.978,16.987,0.000,-5.978,17.075,0.260
